district,demo_age_5_17,demo_age_17_,total_demo_updates
ANGUL,1,8,9
ANUGUL,4,141,145
Adilabad,9009,66292,75301
Agar Malwa,965,8919,9884
Agra,18477,157476,175953
Ahilyanagar,200,2218,2418
Ahmadabad,320,7440,7760
Ahmadnagar,8400,219267,227667
Ahmed Nagar,114,5481,5595
Ahmedabad,31732,236152,267884
Aizawl,1533,11359,12892
Ajmer,12323,111713,124036
Akola,2889,59193,62082
Alappuzha,2640,34195,36835
Aligarh,15788,170674,186462
Alipurduar,1375,9459,10834
Alirajpur,2001,19593,21594
Allahabad,18792,167503,186295
Alluri Sitharama Raju,1569,11302,12871
Almora,1843,13943,15786
Alwar,15411,129333,144744
Ambala,3958,29284,33242
Ambedkar Nagar,8036,67720,75756
Amethi,7282,68998,76280
Amravati,5974,90217,96191
Amreli,2578,25310,27888
Amritsar,6399,92676,99075
Amroha,7277,83025,90302
Anakapalli,1772,11688,13460
Anand,3523,35626,39149
Anantapur,8956,59789,68745
Ananthapur,9092,20934,30026
Ananthapuramu,11812,44132,55944
Anantnag,5246,30320,35566
Andamans,7,743,750
Angul,4007,25451,29458
Anjaw,128,632,760
Annamayya,5789,27845,33634
Anugal,0,11,11
Anugul,90,1578,1668
Anuppur,3847,22348,26195
Araria,9001,146314,155315
Ariyalur,4536,18815,23351
Arvalli,1810,6286,8096
Arwal,2232,25538,27770
Ashok Nagar,6092,38925,45017
Auraiya,5621,46178,51799
Aurangabad,18811,242158,260969
Aurangabad(BH),2,22,24
Aurangabad(bh),24,646,670
Ayodhya,1751,13526,15277
Azamgarh,17812,141977,159789
Badgam,892,11227,12119
Bagalkot,14788,37873,52661
Bagalkot *,164,1032,1196
Bageshwar,934,5994,6928
Baghpat,5208,49700,54908
Bagpat,2,8,10
Bahraich,10401,119296,129697
Bajali,57,787,844
Baksa,1346,15666,17012
Balaghat,13036,66256,79292
Balangir,5240,37354,42594
Baleshwar,1008,11279,12287
Baleswar,8027,35187,43214
Ballari,4784,19615,24399
Ballia,12808,92140,104948
Balod,5704,54030,59734
Baloda Bazar,8282,107988,116270
Balotra,26,477,503
Balrampur,8860,129517,138377
Banas Kantha,33,440,473
Banaskantha,9778,65429,75207
Banda,5285,64150,69435
Bandipore,2600,13294,15894
Bandipur,0,1,1
Bangalore,3869,47973,51842
Bangalore Rural,5713,42521,48234
Banka,7434,90686,98120
Bankura,9441,136386,145827
Banswara,5054,96240,101294
Bapatla,2008,11506,13514
Bara Banki,8729,101238,109967
Barabanki,161,4799,4960
Baramula,5160,31635,36795
Baran,6373,72385,78758
Barddhaman,9917,160484,170401
Bardez,2,29,31
Bardhaman,305,22944,23249
Bareilly,21442,220300,241742
Bargarh,4584,30887,35471
Barmer,9913,101808,111721
Barnala,677,12827,13504
Barpeta,4978,54164,59142
