district,demo_age_5_17,demo_age_17_,total_demo_updates,age_0_5,age_5_17,age_18_greater,demo_update_rate
ANGUL,1,8,9,1,0,0,9.0
ANUGUL,4,141,145,12,1,0,11.153846153846153
Adilabad,9009,66292,75301,3654,748,4,17.090558329550614
Agar Malwa,965,8919,9884,2087,421,29,3.8959400867165943
Agra,18477,157476,175953,16314,12691,905,5.882748244734203
Ahilyanagar,200,2218,2418,12,1,0,186.0
Ahmadabad,320,7440,7760,4105,2322,240,1.1639418029098545
Ahmadnagar,8400,219267,227667,9369,2338,129,19.235130111524164
Ahmed Nagar,114,5481,5595,277,63,0,16.455882352941178
Ahmedabad,31732,236152,267884,12844,5679,607,14.00334553058024
Aizawl,1533,11359,12892,762,236,61,12.17374881964117
Ajmer,12323,111713,124036,9200,2787,148,10.221343222084878
Akola,2889,59193,62082,3966,693,49,13.186491079014443
Alappuzha,2640,34195,36835,2536,892,131,10.34981736442821
Aligarh,15788,170674,186462,13830,11776,586,7.1190439828955405
Alipurduar,1375,9459,10834,1521,1714,438,2.9496324530356657
Alirajpur,2001,19593,21594,3251,3390,369,3.0804564907275322
Allahabad,18792,167503,186295,7254,5946,49,14.061061212166956
Alluri Sitharama Raju,1569,11302,12871,1105,116,34,10.255776892430278
Almora,1843,13943,15786,1228,131,8,11.547915142648135
Alwar,15411,129333,144744,15764,7314,305,6.190138134542189
Ambala,3958,29284,33242,3063,122,33,10.330018645121193
Ambedkar Nagar,8036,67720,75756,3856,4096,50,9.467133216695826
Amethi,7282,68998,76280,3890,3251,56,10.598860636376267
Amravati,5974,90217,96191,5783,1025,107,13.910484454085323
Amreli,2578,25310,27888,3460,587,246,6.496156533892383
Amritsar,6399,92676,99075,7633,1775,247,10.261522527187985
Amroha,7277,83025,90302,5605,2476,61,11.090886760009825
Anakapalli,1772,11688,13460,523,12,8,24.788213627992633
Anand,3523,35626,39149,5616,828,536,5.608739255014327
Anantapur,8956,59789,68745,4089,326,0,15.570781426953568
Ananthapur,9092,20934,30026,1843,151,0,15.058174523570711
Ananthapuramu,11812,44132,55944,3018,159,10,17.553812362723566
Anantnag,5246,30320,35566,2978,341,35,10.604054859868814
Andamans,7,743,750,70,5,0,10.0
Angul,4007,25451,29458,2582,413,14,9.78996344300432
Anjaw,128,632,760,23,11,3,20.54054054054054
Annamayya,5789,27845,33634,868,48,105,32.94221351616063
Anugal,0,11,11,1,2,0,3.6666666666666665
Anugul,90,1578,1668,159,35,0,8.597938144329897
Anuppur,3847,22348,26195,2864,349,13,8.119962802231866
Araria,9001,146314,155315,9939,5515,125,9.969510238141087
Ariyalur,4536,18815,23351,1927,405,80,9.681177446102819
Arvalli,1810,6286,8096,1952,322,117,3.386030949393559
Arwal,2232,25538,27770,812,3020,34,7.183135023279876
Ashok Nagar,6092,38925,45017,3726,1285,167,8.693897257628429
Auraiya,5621,46178,51799,2169,1547,17,13.875971068845432
Aurangabad,18811,242158,260969,15375,11970,218,9.468091281790807
Aurangabad(BH),2,22,24,5,3,0,3.0
Aurangabad(bh),24,646,670,44,61,0,6.380952380952381
Ayodhya,1751,13526,15277,1027,634,32,9.02362669816893
Azamgarh,17812,141977,159789,6717,13577,279,7.766927526369513
Badgam,892,11227,12119,1674,192,1,6.491162292447777
Bagalkot,14788,37873,52661,6158,900,84,7.373424810977317
Bagalkot *,164,1032,1196,218,31,0,4.803212851405623
Bageshwar,934,5994,6928,675,65,2,9.336927223719677
Baghpat,5208,49700,54908,3482,3203,154,8.028659160696009
Bagpat,2,8,10,0,1,0,10.0
Bahraich,10401,119296,129697,14674,22360,2304,3.2969901876048606
Bajali,57,787,844,19,8,2,29.103448275862068
Baksa,1346,15666,17012,2120,1179,400,4.599080832657475
Balaghat,13036,66256,79292,6237,540,28,11.65202057310801
Balangir,5240,37354,42594,4582,1032,56,7.512169312169312
Baleshwar,1008,11279,12287,978,251,0,9.997558991049633
Baleswar,8027,35187,43214,4866,1148,4,7.1807909604519775
Ballari,4784,19615,24399,2450,267,64,8.77346278317152
Ballia,12808,92140,104948,4079,5860,37,10.520048115477145
Balod,5704,54030,59734,1603,71,4,35.598331346841476
Baloda Bazar,8282,107988,116270,4349,562,33,23.517394822006473
Balotra,26,477,503,1,0,0,503.0
Balrampur,8860,129517,138377,8774,9435,305,7.474181700334881
Banas Kantha,33,440,473,5997,6719,782,0.03504222847829308
Banaskantha,9778,65429,75207,9944,5781,1635,4.332200460829493
Banda,5285,64150,69435,4825,5563,203,6.556038145595317
Bandipore,2600,13294,15894,1288,308,43,9.697376449054302
Bandipur,0,1,1,2,0,0,0.5
Bangalore,3869,47973,51842,5776,1236,4,7.389110604332953
Bangalore Rural,5713,42521,48234,2251,267,126,18.242813918305597
Banka,7434,90686,98120,6198,4797,79,8.860393715008128
Bankura,9441,136386,145827,9083,2122,150,12.842536327608983
Banswara,5054,96240,101294,4203,3030,30,13.946578548809033
Bapatla,2008,11506,13514,421,55,16,27.46747967479675
Bara Banki,8729,101238,109967,5776,3218,92,12.102905569007264
Barabanki,161,4799,4960,1401,922,52,2.088421052631579
Baramula,5160,31635,36795,3198,532,64,9.698207696362678
Baran,6373,72385,78758,4532,1658,77,12.567097494814105
Barddhaman,9917,160484,170401,12816,3006,14,10.760356150543066
Bardez,2,29,31,2,0,0,15.5
Bardhaman,305,22944,23249,1345,428,3,13.090653153153154
Bareilly,21442,220300,241742,17187,10017,607,8.692315990075869
Bargarh,4584,30887,35471,4411,825,3,6.7705669020805495
Barmer,9913,101808,111721,10522,5233,96,7.048198851807457
Barnala,677,12827,13504,926,79,8,13.330700888450147
Barpeta,4978,54164,59142,10545,3306,532,4.111937704234165
Barwani,12569,70190,82759,12801,8355,667,3.7922833707556247
Bastar,9378,70053,79431,4794,1808,6,12.020429782082324
Basti,8964,75846,84810,4823,5216,80,8.381262970649274
Bathinda,2044,35376,37420,2388,298,18,13.838757396449704
Baudh,59,1071,1130,142,33,0,6.457142857142857
Beawar,24,486,510,1,0,0,510.0
Beed,8927,162224,171151,7454,2461,270,16.804221894943545
Begusarai,13270,119720,132990,8106,5045,58,10.06813536225301
Belagavi,12963,41358,54321,7063,622,120,6.959769378603459
Belgaum,12122,50900,63022,5861,880,2,9.346285036333976
Bellary,3524,23856,27380,3623,596,1,6.488151658767772
Bemetara,4199,54494,58693,2458,302,11,21.181162035366295
Bengaluru,38541,265383,303924,20441,6732,3807,9.810329244673984
Bengaluru Rural,8,71,79,1439,730,621,0.028315412186379927
Bengaluru South,326,3388,3714,15,183,5,18.295566502463053
Betul,10942,37304,48246,6829,1207,130,5.908155767817781
Bhabua,5,127,132,14,17,0,4.258064516129032
Bhadohi,1463,10317,11780,265,277,4,21.575091575091577
Bhadradri Kothagudem,5559,28170,33729,2490,682,39,10.504204297726565
Bhadrak,7114,35536,42650,3701,1176,14,8.720098139439788
Bhagalpur,15385,139641,155026,10456,10229,377,7.360459595480012
Bhandara,1658,36236,37894,1842,55,6,19.912769311613243
Bharatpur,9983,95080,105063,10236,6643,175,6.1606074821156325
Bharuch,6975,42831,49806,3745,508,98,11.447023672718915
Bhavnagar,6530,51332,57862,8420,1309,445,5.687241989384706
Bhilwara,7046,90693,97739,7865,3035,183,8.8188216186953
Bhind,8411,49605,58016,8483,4845,639,4.153791078971862
Bhiwani,4004,30276,34280,3321,152,16,9.825164803668674
Bhojpur,10707,131634,142341,3136,10115,106,10.656659429512615
Bhopal,10700,80164,90864,11256,1452,154,7.06453117711087
Bid,122,11796,11918,439,129,0,20.982394366197184
Bidar,6398,36661,43059,3960,896,64,8.751829268292683
Bijapur,6578,36851,43429,6897,2691,1367,3.964308534915564
Bijapur(KAR),0,1,1,3,0,0,0.3333333333333333
Bijnor,17345,209514,226859,12935,3843,73,13.462643166577651
Bikaner,9014,72638,81652,7464,5620,199,6.147105322592788
Bilaspur,13821,146280,160101,8475,1446,19,16.106740442655937
Birbhum,11252,140111,151363,13361,2041,107,9.759687923141401
Bishnupur,5183,36872,42055,516,559,42,37.649955237242615
Biswanath,844,10181,11025,789,464,76,8.295711060948081
Bokaro,4424,66249,70673,3505,2278,17,12.185
